Version 4
SHEET 1 3144 1624
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1520 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 1520 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL voltage 512 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName Vin1
SYMBOL e 688 32 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e 688 272 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage 784 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName Vicm
SYMATTR Value ""
SYMBOL OpAmps\\AD8030 1040 304 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD8030 1040 128 M180
SYMATTR InstName U2
SYMBOL OpAmps\\AD8030 1456 144 R0
SYMATTR InstName U3
SYMBOL res 928 768 R0
SYMATTR InstName RG1
SYMATTR Value 1000000
SYMBOL res 1168 688 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 1168 864 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1360 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1344 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1520 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1520 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL voltage 512 752 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 0
SYMATTR Value ""
SYMATTR InstName Vin2
SYMBOL e 688 640 R0
SYMATTR InstName E3
SYMATTR Value -0.5
SYMBOL e 688 880 R0
SYMATTR InstName E4
SYMATTR Value -0.5
SYMBOL voltage 784 784 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName Vicm1
SYMATTR Value ""
SYMBOL OpAmps\\AD8030 1040 912 R0
SYMATTR InstName U4
SYMBOL OpAmps\\AD8030 1040 736 M180
SYMATTR InstName U5
SYMBOL OpAmps\\AD8030 1456 752 R0
SYMATTR InstName U6
SYMBOL res 912 1312 R0
SYMATTR InstName RG2
SYMATTR Value 1000000
SYMBOL res 1152 1232 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1152 1408 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 1344 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1328 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1504 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 1504 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL voltage 496 1296 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 0
SYMATTR Value ""
SYMATTR InstName Vin3
SYMBOL e 672 1184 R0
SYMATTR InstName E5
SYMATTR Value -0.5
SYMBOL e 672 1424 R0
SYMATTR InstName E6
SYMATTR Value -0.5
SYMBOL voltage 768 1328 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName Vicm2
SYMATTR Value ""
SYMBOL OpAmps\\AD8030 1024 1456 R0
SYMATTR InstName U7
SYMBOL OpAmps\\AD8030 1024 1280 M180
SYMATTR InstName U8
SYMBOL OpAmps\\AD8030 1440 1296 R0
SYMATTR InstName U9
SYMBOL voltage 1808 1392 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 5
TEXT 80 -192 Left 2 !.ac dec 100 .01 100Meg
TEXT 64 -512 Left 2 ;Measure low-frequency gain (and phase): .meas AC Gain_LowFrequency FIND <Function> AT <Frequency>
TEXT 72 -472 Left 2 !.meas AC AD FIND V(outd) AT 1
TEXT 72 -440 Left 2 !.meas AC ACM FIND V(outCM) AT 1
TEXT 72 -408 Left 2 !.meas AC BW FIND V(outd) WHEN mag(V(outd))=AD/sqrt(2) FALL=last
TEXT 72 -368 Left 2 !.meas AC CMRR FIND (V(outd)/V(outCM)) AT 1
TEXT 72 -344 Left 2 !.meas AC APS FIND V(outPS) AT 1
TEXT 72 -312 Left 2 !.meas AC PSRR FIND (V(outd)/V(outPS)) AT 1
